D:\Management System\SystematicSolutions\SystematicSolutions\obj\Debug\SystematicSolutions.csprojAssemblyReference.cache
D:\Management System\SystematicSolutions\SystematicSolutions\obj\Debug\SystematicSolutions.csproj.CoreCompileInputs.cache
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\Microsoft.Managed.Core.targets
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.AppContext.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Collections.Immutable.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Console.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Globalization.Calendars.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.IO.Compression.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.IO.FileSystem.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Net.Http.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Net.Sockets.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Reflection.Metadata.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.ValueTuple.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Xml.XmlDocument.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Xml.XPath.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\vbc.exe
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\vbc.exe.config
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\vbc.rsp
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\VBCSCompiler.exe
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\VBCSCompiler.exe.config
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\Antlr3.Runtime.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\Microsoft.Web.Infrastructure.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\Newtonsoft.Json.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Net.Http.Formatting.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Helpers.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Http.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Http.WebHost.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Mvc.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Optimization.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Razor.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Webpages.Deployment.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Webpages.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Webpages.Razor.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\WebGrease.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\Antlr3.Runtime.pdb
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\Newtonsoft.Json.xml
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Optimization.xml
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Razor.xml
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Webpages.xml
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Webpages.Deployment.xml
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Webpages.Razor.xml
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Helpers.xml
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Mvc.xml
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Net.Http.Formatting.xml
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Http.xml
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Web.Http.WebHost.xml
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\obj\Debug\SystematicSolutions.csproj.CopyComplete
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\obj\Debug\SystematicSolutions.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\obj\Debug\SystematicSolutions.pdb
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\Microsoft.Win32.Registry.AccessControl.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\Microsoft.Win32.Registry.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\Microsoft.Win32.SystemEvents.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.CodeDom.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Configuration.ConfigurationManager.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Data.Odbc.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Data.SqlClient.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Diagnostics.EventLog.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Diagnostics.PerformanceCounter.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Drawing.Common.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.IO.FileSystem.AccessControl.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.IO.Packaging.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.IO.Pipes.AccessControl.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.IO.Ports.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Security.AccessControl.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Security.Cryptography.Cng.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Security.Cryptography.Pkcs.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Security.Cryptography.ProtectedData.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Security.Cryptography.Xml.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Security.Permissions.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Security.Principal.Windows.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.ServiceModel.Duplex.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.ServiceModel.Http.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.ServiceModel.NetTcp.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.ServiceModel.Primitives.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.ServiceModel.Syndication.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.ServiceProcess.ServiceController.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Text.Encoding.CodePages.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\System.Threading.AccessControl.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\SS_DAL.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\SS_DAL.pdb
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\SS_BAL.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\SS_Interface.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\SS_Common.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\SS_BAL.pdb
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\SS_Interface.pdb
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\SS_Common.pdb
